id,nom,origine,type,destinataire,date,etat,url_externe,fichier
,"Les mobilités résidentielles en France : du local au national, deux réseaux emboités",CGET – Rapport de l’Observatoire des territoires sur les mobilités résidentielles ,Poster,Pro,06/2019,Terminé,https://cartotheque.anct.gouv.fr/media/record/eyJpIjoiZGVmYXVsdCIsIm0iOm51bGwsImQiOjEsInIiOjMzMjZ9/,POSTER_MOBILITES-RESIDENTIELLES.jpg
,Les territoires à l'ère de l'anthropocène : des milieux sous pression,CGET – Les territoires à l’ère de l’anthropocène,Poster,Pro,09/2019,Terminé,https://cartotheque.anct.gouv.fr/media/record/eyJpIjoiZGVmYXVsdCIsIm0iOm51bGwsImQiOjEsInIiOjMzOTB9/,les_territoires_a_lere_de_lanthropocene__des_milieux_sous_pression_high.jpeg
,Les territoires à l'ère de l'anthropocène : une transition écologique amorcée,CGET – Les territoires à l’ère de l’anthropocène,Poster,Pro,09/2019,Terminé,https://cartotheque.anct.gouv.fr/media/record/eyJpIjoiZGVmYXVsdCIsIm0iOm51bGwsImQiOjEsInIiOjMzOTF9/,les_territoires_a_lere_de_lanthropocene__une_transition_ecologique_amorcee_high.jpeg
,Tableau de bord : exploration sommaire de données immobilières,Création originale,Web,Perso,05/2020,Abandonné,https://hiempsal-malamute.github.io/agh_immo,dataviz_immo.png
,[iso]hronoposte,Création originale,Web,Perso,10/2021,Terminé,https://hiempsal-malamute.github.io/isochronoposte/#/,dataviz_isochronoposte.png
,Tableau de bord : wildfires in USA,Création originale,Web,Perso,02/2021,Abandonné,https://hiempsal-malamute.github.io/us-wildfire-explorer/#/,dataviz_uswildfires.png
,Consommation et production d’énergie renouvelable,ANCT – La transition écologique comme moteur de la cohésion des territoires,Édition,Pro,10/2020,Terminé,https://agence-cohesion-territoires.gouv.fr/sites/default/files/2020-12/0202_anct-transition-eco-compil-web_0_1.pdf,conso_prod_enr.png
,L’explosion des souscriptions à un abonnement Internet en Afrique,Master Carthagéo,Édition,Perso,02/2019,Terminé,,internet_africa.png
,Panorama des subventions de la politique de la ville,ANCT – Mission à la vie associative,Web,Pro,09/2022,Terminé,https://carto.pages.sit.incubateur.tech/vie-associative/#/,dataviz_vie_associative.png
,Les activités télétraillables plus concentrées spatialement que les télétravailleurs,ANCT – Cahier de l’Observatoire des territoires – Territoires et transitions : enjeux économiques,Édition,Pro,09/2022,Terminé,https://www.observatoire-des-territoires.gouv.fr/kiosque/rapport-2021-2022-territoires-et-transitions-enjeux-economiques,teletravail.jpg
,Typologie des EPCI selon les évolutions locales des actifs occupés et des emplois,ANCT – Cahier de l’Observatoire des territoires – Territoires et transitions : enjeux économiques,Édition,Pro,09/2022,Terminé,https://www.observatoire-des-territoires.gouv.fr/kiosque/rapport-2021-2022-territoires-et-transitions-enjeux-economiques,concentration_actifs_occ_emplois.jpg
